`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:54, 18.20s/it]
Qwen/Qwen2.5-7B-Instruct:  76%|███████▋  | 541/709 [01:16<00:20,  8.01it/s]
Qwen/Qwen2.5-7B-Instruct:  76%|███████▋  | 542/709 [01:16<00:22,  7.40it/s]
Qwen/Qwen2.5-7B-Instruct:  77%|███████▋  | 543/709 [01:16<00:21,  7.86it/s]
Qwen/Qwen2.5-7B-Instruct:  77%|███████▋  | 544/709 [01:16<00:20,  8.22it/s]
Qwen/Qwen2.5-7B-Instruct:  77%|███████▋  | 545/709 [01:16<00:20,  8.00it/s]
Qwen/Qwen2.5-7B-Instruct:  77%|███████▋  | 546/709 [01:16<00:19,  8.36it/s]
Qwen/Qwen2.5-7B-Instruct:  77%|███████▋  | 547/709 [01:16<00:19,  8.40it/s]
Qwen/Qwen2.5-7B-Instruct:  77%|███████▋  | 548/709 [01:17<00:21,  7.46it/s]
Qwen/Qwen2.5-7B-Instruct:  77%|███████▋  | 549/709 [01:17<00:21,  7.36it/s]
Qwen/Qwen2.5-7B-Instruct:  78%|███████▊  | 550/709 [01:17<00:23,  6.91it/s]
Qwen/Qwen2.5-7B-Instruct:  78%|███████▊  | 551/709 [01:17<00:23,  6.61it/s]
Qwen/Qwen2.5-7B-Instruct:  78%|███████▊  | 552/709 [01:17<00:23,  6.61it/s]
Qwen/Qwen2.5-7B-Instruct:  78%|███████▊  | 553/709 [01:17<00:22,  6.83it/s]
Qwen/Qwen2.5-7B-Instruct:  78%|███████▊  | 554/709 [01:18<00:23,  6.67it/s]
Qwen/Qwen2.5-7B-Instruct:  78%|███████▊  | 555/709 [01:18<00:22,  6.81it/s]
Qwen/Qwen2.5-7B-Instruct:  78%|███████▊  | 556/709 [01:18<00:23,  6.53it/s]
Qwen/Qwen2.5-7B-Instruct:  79%|███████▊  | 557/709 [01:18<00:22,  6.66it/s]
Qwen/Qwen2.5-7B-Instruct:  79%|███████▊  | 558/709 [01:18<00:22,  6.66it/s]
Qwen/Qwen2.5-7B-Instruct:  79%|███████▉  | 559/709 [01:18<00:23,  6.40it/s]
Qwen/Qwen2.5-7B-Instruct:  79%|███████▉  | 560/709 [01:18<00:23,  6.27it/s]
Qwen/Qwen2.5-7B-Instruct:  79%|███████▉  | 561/709 [01:19<00:23,  6.19it/s]
Qwen/Qwen2.5-7B-Instruct:  79%|███████▉  | 562/709 [01:19<00:21,  6.88it/s]
Qwen/Qwen2.5-7B-Instruct:  79%|███████▉  | 563/709 [01:19<00:20,  6.98it/s]
Qwen/Qwen2.5-7B-Instruct:  80%|███████▉  | 564/709 [01:19<00:19,  7.40it/s]
Qwen/Qwen2.5-7B-Instruct:  80%|███████▉  | 565/709 [01:19<00:18,  7.89it/s]
Qwen/Qwen2.5-7B-Instruct:  80%|███████▉  | 566/709 [01:19<00:20,  6.88it/s]
Qwen/Qwen2.5-7B-Instruct:  80%|███████▉  | 567/709 [01:20<00:24,  5.89it/s]
Qwen/Qwen2.5-7B-Instruct:  80%|████████  | 569/709 [01:20<00:18,  7.42it/s]
Qwen/Qwen2.5-7B-Instruct:  80%|████████  | 570/709 [01:20<00:18,  7.44it/s]
Qwen/Qwen2.5-7B-Instruct:  81%|████████  | 571/709 [01:20<00:19,  7.10it/s]
Qwen/Qwen2.5-7B-Instruct:  81%|████████  | 572/709 [01:20<00:18,  7.21it/s]
Qwen/Qwen2.5-7B-Instruct:  81%|████████  | 573/709 [01:20<00:18,  7.20it/s]
Qwen/Qwen2.5-7B-Instruct:  81%|████████  | 574/709 [01:20<00:19,  6.80it/s]
Qwen/Qwen2.5-7B-Instruct:  81%|████████  | 575/709 [01:21<00:18,  7.38it/s]
Qwen/Qwen2.5-7B-Instruct:  81%|████████  | 576/709 [01:21<00:16,  7.92it/s]
Qwen/Qwen2.5-7B-Instruct:  81%|████████▏ | 577/709 [01:21<00:18,  6.99it/s]
Qwen/Qwen2.5-7B-Instruct:  82%|████████▏ | 578/709 [01:21<00:19,  6.60it/s]
Qwen/Qwen2.5-7B-Instruct:  82%|████████▏ | 579/709 [01:21<00:20,  6.39it/s]
Qwen/Qwen2.5-7B-Instruct:  82%|████████▏ | 580/709 [01:21<00:20,  6.29it/s]
Qwen/Qwen2.5-7B-Instruct:  82%|████████▏ | 581/709 [01:21<00:19,  6.61it/s]
Qwen/Qwen2.5-7B-Instruct:  82%|████████▏ | 582/709 [01:22<00:17,  7.23it/s]
Qwen/Qwen2.5-7B-Instruct:  82%|████████▏ | 583/709 [01:22<00:17,  7.26it/s]
Qwen/Qwen2.5-7B-Instruct:  82%|████████▏ | 584/709 [01:22<00:17,  7.28it/s]
Qwen/Qwen2.5-7B-Instruct:  83%|████████▎ | 586/709 [01:22<00:13,  8.91it/s]
Qwen/Qwen2.5-7B-Instruct:  83%|████████▎ | 587/709 [01:22<00:15,  7.91it/s]
Qwen/Qwen2.5-7B-Instruct:  83%|████████▎ | 588/709 [01:22<00:15,  7.80it/s]
Qwen/Qwen2.5-7B-Instruct:  83%|████████▎ | 589/709 [01:22<00:15,  7.71it/s]
Qwen/Qwen2.5-7B-Instruct:  83%|████████▎ | 590/709 [01:23<00:15,  7.65it/s]
Qwen/Qwen2.5-7B-Instruct:  83%|████████▎ | 591/709 [01:23<00:15,  7.59it/s]
Qwen/Qwen2.5-7B-Instruct:  83%|████████▎ | 592/709 [01:23<00:15,  7.59it/s]
Qwen/Qwen2.5-7B-Instruct:  84%|████████▎ | 593/709 [01:23<00:14,  8.07it/s]
Qwen/Qwen2.5-7B-Instruct:  84%|████████▍ | 594/709 [01:23<00:14,  7.74it/s]
Qwen/Qwen2.5-7B-Instruct:  84%|████████▍ | 596/709 [01:23<00:13,  8.50it/s]
Qwen/Qwen2.5-7B-Instruct:  84%|████████▍ | 597/709 [01:23<00:13,  8.06it/s]
Qwen/Qwen2.5-7B-Instruct:  84%|████████▍ | 598/709 [01:24<00:13,  8.11it/s]
Qwen/Qwen2.5-7B-Instruct:  84%|████████▍ | 599/709 [01:24<00:13,  8.25it/s]
Qwen/Qwen2.5-7B-Instruct:  85%|████████▍ | 600/709 [01:24<00:12,  8.40it/s]
Qwen/Qwen2.5-7B-Instruct:  85%|████████▍ | 601/709 [01:24<00:13,  7.97it/s]
Qwen/Qwen2.5-7B-Instruct:  85%|████████▍ | 602/709 [01:24<00:13,  7.66it/s]
Qwen/Qwen2.5-7B-Instruct:  85%|████████▌ | 603/709 [01:24<00:15,  6.88it/s]
Qwen/Qwen2.5-7B-Instruct:  85%|████████▌ | 604/709 [01:24<00:16,  6.44it/s]
Qwen/Qwen2.5-7B-Instruct:  85%|████████▌ | 605/709 [01:25<00:16,  6.23it/s]
Qwen/Qwen2.5-7B-Instruct:  85%|████████▌ | 606/709 [01:25<00:17,  6.03it/s]
Qwen/Qwen2.5-7B-Instruct:  86%|████████▌ | 607/709 [01:25<00:15,  6.62it/s]
Qwen/Qwen2.5-7B-Instruct:  86%|████████▌ | 608/709 [01:25<00:14,  6.74it/s]
Qwen/Qwen2.5-7B-Instruct:  86%|████████▌ | 609/709 [01:25<00:14,  7.06it/s]
Qwen/Qwen2.5-7B-Instruct:  86%|████████▌ | 610/709 [01:25<00:14,  6.77it/s]
Qwen/Qwen2.5-7B-Instruct:  86%|████████▌ | 611/709 [01:25<00:14,  6.72it/s]
Qwen/Qwen2.5-7B-Instruct:  86%|████████▋ | 612/709 [01:26<00:14,  6.79it/s]
Qwen/Qwen2.5-7B-Instruct:  86%|████████▋ | 613/709 [01:26<00:13,  7.34it/s]
Qwen/Qwen2.5-7B-Instruct:  87%|████████▋ | 614/709 [01:26<00:12,  7.35it/s]
Qwen/Qwen2.5-7B-Instruct:  87%|████████▋ | 616/709 [01:26<00:12,  7.65it/s]
Qwen/Qwen2.5-7B-Instruct:  87%|████████▋ | 617/709 [01:26<00:12,  7.33it/s]
Qwen/Qwen2.5-7B-Instruct:  87%|████████▋ | 618/709 [01:26<00:11,  7.71it/s]
Qwen/Qwen2.5-7B-Instruct:  87%|████████▋ | 619/709 [01:27<00:11,  7.60it/s]
Qwen/Qwen2.5-7B-Instruct:  87%|████████▋ | 620/709 [01:27<00:11,  7.49it/s]
Qwen/Qwen2.5-7B-Instruct:  88%|████████▊ | 621/709 [01:27<00:11,  7.42it/s]
Qwen/Qwen2.5-7B-Instruct:  88%|████████▊ | 622/709 [01:27<00:11,  7.73it/s]
Qwen/Qwen2.5-7B-Instruct:  88%|████████▊ | 623/709 [01:27<00:11,  7.47it/s]
Qwen/Qwen2.5-7B-Instruct:  88%|████████▊ | 624/709 [01:27<00:12,  6.89it/s]
Qwen/Qwen2.5-7B-Instruct:  88%|████████▊ | 625/709 [01:27<00:11,  7.43it/s]
Qwen/Qwen2.5-7B-Instruct:  88%|████████▊ | 626/709 [01:27<00:10,  7.75it/s]
Qwen/Qwen2.5-7B-Instruct:  88%|████████▊ | 627/709 [01:28<00:10,  7.53it/s]
Qwen/Qwen2.5-7B-Instruct:  89%|████████▊ | 628/709 [01:28<00:11,  7.34it/s]
Qwen/Qwen2.5-7B-Instruct:  89%|████████▊ | 629/709 [01:28<00:10,  7.66it/s]
Qwen/Qwen2.5-7B-Instruct:  89%|████████▉ | 630/709 [01:28<00:10,  7.55it/s]
Qwen/Qwen2.5-7B-Instruct:  89%|████████▉ | 631/709 [01:28<00:09,  7.84it/s]
Qwen/Qwen2.5-7B-Instruct:  89%|████████▉ | 632/709 [01:28<00:09,  8.17it/s]
Qwen/Qwen2.5-7B-Instruct:  89%|████████▉ | 633/709 [01:28<00:10,  7.23it/s]
Qwen/Qwen2.5-7B-Instruct:  89%|████████▉ | 634/709 [01:29<00:09,  7.70it/s]
Qwen/Qwen2.5-7B-Instruct:  90%|████████▉ | 635/709 [01:29<00:10,  7.13it/s]
Qwen/Qwen2.5-7B-Instruct:  90%|████████▉ | 636/709 [01:29<00:10,  6.73it/s]
Qwen/Qwen2.5-7B-Instruct:  90%|████████▉ | 637/709 [01:29<00:10,  6.88it/s]
Qwen/Qwen2.5-7B-Instruct:  90%|████████▉ | 638/709 [01:29<00:10,  6.52it/s]
Qwen/Qwen2.5-7B-Instruct:  90%|█████████ | 639/709 [01:29<00:10,  6.65it/s]
Qwen/Qwen2.5-7B-Instruct:  90%|█████████ | 640/709 [01:29<00:11,  6.25it/s]
Qwen/Qwen2.5-7B-Instruct:  90%|█████████ | 641/709 [01:30<00:10,  6.52it/s]
Qwen/Qwen2.5-7B-Instruct:  91%|█████████ | 642/709 [01:30<00:11,  5.94it/s]
Qwen/Qwen2.5-7B-Instruct:  91%|█████████ | 643/709 [01:30<00:10,  6.21it/s]
Qwen/Qwen2.5-7B-Instruct:  91%|█████████ | 644/709 [01:30<00:10,  6.07it/s]
Qwen/Qwen2.5-7B-Instruct:  91%|█████████ | 645/709 [01:30<00:10,  6.38it/s]
Qwen/Qwen2.5-7B-Instruct:  91%|█████████ | 646/709 [01:30<00:09,  6.47it/s]
Qwen/Qwen2.5-7B-Instruct:  91%|█████████▏| 647/709 [01:31<00:08,  6.99it/s]
Qwen/Qwen2.5-7B-Instruct:  91%|█████████▏| 648/709 [01:31<00:09,  6.67it/s]
Qwen/Qwen2.5-7B-Instruct:  92%|█████████▏| 649/709 [01:31<00:09,  6.36it/s]
Qwen/Qwen2.5-7B-Instruct:  92%|█████████▏| 650/709 [01:31<00:08,  6.60it/s]
Qwen/Qwen2.5-7B-Instruct:  92%|█████████▏| 651/709 [01:31<00:08,  6.75it/s]
Qwen/Qwen2.5-7B-Instruct:  92%|█████████▏| 652/709 [01:31<00:08,  6.87it/s]
Qwen/Qwen2.5-7B-Instruct:  92%|█████████▏| 653/709 [01:31<00:07,  7.40it/s]
Qwen/Qwen2.5-7B-Instruct:  92%|█████████▏| 654/709 [01:32<00:07,  7.72it/s]
Qwen/Qwen2.5-7B-Instruct:  92%|█████████▏| 655/709 [01:32<00:06,  8.09it/s]
Qwen/Qwen2.5-7B-Instruct:  93%|█████████▎| 656/709 [01:32<00:08,  6.47it/s]
Qwen/Qwen2.5-7B-Instruct:  93%|█████████▎| 657/709 [01:32<00:07,  6.70it/s]
Qwen/Qwen2.5-7B-Instruct:  93%|█████████▎| 658/709 [01:32<00:07,  6.40it/s]
Qwen/Qwen2.5-7B-Instruct:  93%|█████████▎| 659/709 [01:32<00:07,  7.03it/s]
Qwen/Qwen2.5-7B-Instruct:  93%|█████████▎| 660/709 [01:32<00:07,  6.63it/s]
Qwen/Qwen2.5-7B-Instruct:  93%|█████████▎| 661/709 [01:33<00:07,  6.73it/s]
Qwen/Qwen2.5-7B-Instruct:  93%|█████████▎| 662/709 [01:33<00:07,  6.41it/s]
Qwen/Qwen2.5-7B-Instruct:  94%|█████████▎| 663/709 [01:33<00:07,  5.82it/s]
Qwen/Qwen2.5-7B-Instruct:  94%|█████████▎| 664/709 [01:33<00:06,  6.46it/s]
Qwen/Qwen2.5-7B-Instruct:  94%|█████████▍| 665/709 [01:33<00:07,  6.25it/s]
Qwen/Qwen2.5-7B-Instruct:  94%|█████████▍| 666/709 [01:33<00:07,  6.04it/s]
Qwen/Qwen2.5-7B-Instruct:  94%|█████████▍| 667/709 [01:34<00:06,  6.70it/s]
Qwen/Qwen2.5-7B-Instruct:  94%|█████████▍| 668/709 [01:34<00:06,  6.00it/s]
Qwen/Qwen2.5-7B-Instruct:  94%|█████████▍| 669/709 [01:34<00:06,  5.82it/s]
Qwen/Qwen2.5-7B-Instruct:  94%|█████████▍| 670/709 [01:34<00:06,  5.77it/s]
Qwen/Qwen2.5-7B-Instruct:  95%|█████████▍| 671/709 [01:34<00:06,  6.13it/s]
Qwen/Qwen2.5-7B-Instruct:  95%|█████████▍| 672/709 [01:34<00:05,  6.34it/s]
Qwen/Qwen2.5-7B-Instruct:  95%|█████████▍| 673/709 [01:35<00:05,  6.57it/s]
Qwen/Qwen2.5-7B-Instruct:  95%|█████████▌| 674/709 [01:35<00:04,  7.14it/s]
Qwen/Qwen2.5-7B-Instruct:  95%|█████████▌| 675/709 [01:35<00:04,  6.95it/s]
Qwen/Qwen2.5-7B-Instruct:  95%|█████████▌| 676/709 [01:35<00:04,  7.05it/s]
Qwen/Qwen2.5-7B-Instruct:  95%|█████████▌| 677/709 [01:35<00:04,  7.13it/s]
Qwen/Qwen2.5-7B-Instruct:  96%|█████████▌| 678/709 [01:35<00:04,  6.67it/s]
Qwen/Qwen2.5-7B-Instruct:  96%|█████████▌| 679/709 [01:35<00:04,  6.82it/s]
Qwen/Qwen2.5-7B-Instruct:  96%|█████████▌| 680/709 [01:36<00:04,  6.85it/s]
Qwen/Qwen2.5-7B-Instruct:  96%|█████████▌| 681/709 [01:36<00:04,  6.89it/s]
Qwen/Qwen2.5-7B-Instruct:  96%|█████████▌| 682/709 [01:36<00:04,  6.53it/s]
Qwen/Qwen2.5-7B-Instruct:  96%|█████████▋| 683/709 [01:36<00:04,  6.32it/s]
Qwen/Qwen2.5-7B-Instruct:  96%|█████████▋| 684/709 [01:36<00:03,  6.96it/s]
Qwen/Qwen2.5-7B-Instruct:  97%|█████████▋| 685/709 [01:36<00:03,  7.06it/s]
Qwen/Qwen2.5-7B-Instruct:  97%|█████████▋| 686/709 [01:36<00:03,  7.51it/s]
Qwen/Qwen2.5-7B-Instruct:  97%|█████████▋| 687/709 [01:37<00:02,  7.94it/s]
Qwen/Qwen2.5-7B-Instruct:  97%|█████████▋| 688/709 [01:37<00:02,  7.19it/s]
Qwen/Qwen2.5-7B-Instruct:  97%|█████████▋| 689/709 [01:37<00:02,  7.54it/s]
Qwen/Qwen2.5-7B-Instruct:  97%|█████████▋| 691/709 [01:37<00:02,  7.96it/s]
Qwen/Qwen2.5-7B-Instruct:  98%|█████████▊| 692/709 [01:37<00:02,  8.22it/s]
Qwen/Qwen2.5-7B-Instruct:  98%|█████████▊| 693/709 [01:37<00:02,  7.45it/s]
Qwen/Qwen2.5-7B-Instruct:  98%|█████████▊| 694/709 [01:37<00:01,  7.86it/s]
Qwen/Qwen2.5-7B-Instruct:  98%|█████████▊| 695/709 [01:38<00:01,  8.11it/s]
Qwen/Qwen2.5-7B-Instruct:  98%|█████████▊| 696/709 [01:38<00:01,  8.35it/s]
Qwen/Qwen2.5-7B-Instruct:  98%|█████████▊| 697/709 [01:38<00:01,  8.48it/s]
Qwen/Qwen2.5-7B-Instruct:  98%|█████████▊| 698/709 [01:38<00:01,  8.60it/s]
Qwen/Qwen2.5-7B-Instruct:  99%|█████████▊| 699/709 [01:38<00:01,  7.58it/s]
Qwen/Qwen2.5-7B-Instruct:  99%|█████████▊| 700/709 [01:38<00:01,  7.22it/s]
Qwen/Qwen2.5-7B-Instruct:  99%|█████████▉| 701/709 [01:38<00:01,  7.69it/s]
Qwen/Qwen2.5-7B-Instruct:  99%|█████████▉| 702/709 [01:38<00:00,  7.48it/s]
Qwen/Qwen2.5-7B-Instruct:  99%|█████████▉| 703/709 [01:39<00:00,  7.46it/s]
Qwen/Qwen2.5-7B-Instruct:  99%|█████████▉| 704/709 [01:39<00:00,  7.18it/s]
Qwen/Qwen2.5-7B-Instruct:  99%|█████████▉| 705/709 [01:39<00:00,  7.68it/s]
Qwen/Qwen2.5-7B-Instruct: 100%|█████████▉| 706/709 [01:39<00:00,  7.06it/s]
Qwen/Qwen2.5-7B-Instruct: 100%|█████████▉| 707/709 [01:39<00:00,  7.11it/s]
Qwen/Qwen2.5-7B-Instruct: 100%|█████████▉| 708/709 [01:39<00:00,  7.11it/s]
Qwen/Qwen2.5-7B-Instruct: 100%|██████████| 709/709 [01:39<00:00,  7.05it/s]
Qwen/Qwen2.5-7B-Instruct: 100%|██████████| 709/709 [01:39<00:00,  7.09it/s]
  WARNING: all log-likelihoods are 0.0 for question 502 (category: knowledge) — scoring may have failed (empty answer tokens?)
Overall Brier score: 0.2149
Scoring failure rate: 0.1% (1 of 709 questions had all-zero log-likelihoods)
JSON report: results_no_metadata/eval_results_full_Qwen_Qwen2.5-7B-Instruct_20260322_231426.json
Report written to: results_no_metadata/eval_results_full_Qwen_Qwen2.5-7B-Instruct_20260322_231426.json
